Text length: 134217728.
Initialized required data structures. Time taken: 1.2153e-05 seconds.

Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.660782 seconds.
Selected the global pivots. Time taken: 7.91207 seconds.
Located the pivots in each sorted subarray. Time taken: 9.39512 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.129252 seconds.

Merged 11 partitions.
Merged 19 partitions.
Merged 27
Merged  partitions.37 partitions.
Merged 40 partitions.
Merged 51 partitions.
Merged 57 partitions.
Merged 67 partitions.
Merged 72 partitions.
Merged 81 partitions.
Merged 88 partitions.
Merged 96 partitions.
Merged 105 partitions.
Merged 112 partitions.
Merged 120 partitions.
Merged 130 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 177 partitions.
Merged 184 partitions.
Merged 193 partitions.
Merged 200 partitions.
Merged 208 partitions.
Merged 216 partitions.
Merged 224 partitions.
Merged 233 partitions.
Merged 240 partitions.
Merged 248 partitions.
Merged 256 partitions.
Merged 264 partitions.
Merged 272 partitions.
Merged 281 partitions.
Merged 288 partitions.
Merged 296 partitions.
Merged 304 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 328 partitions.
Merged 336 partitions.
Merged 344 partitions.
Merged 354 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 376 partitions.
Merged 385 partitions.
Merged 392 partitions.
Merged 400 partitions.
Merged 408 partitions.
Merged 417 partitions.
Merged 424 partitions.
Merged 432 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 457 partitions.
Merged 464 partitions.
Merged 472 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 496 partitions.
Merged 504 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 528 partitions.
Merged 536 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 568 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 592 partitions.
Merged 600 partitions.
Merged 608 partitions.
Merged 617 partitions.
Merged 624 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 648 partitions.
Merged 656 partitions.
Merged 664 partitions.
Merged 672 partitions.
Merged 681 partitions.
Merged 688 partitions.
Merged 696 partitions.
Merged 704 partitions.
Merged 712 partitions.
Merged 720 partitions.
Merged 728 partitions.
Merged 736 partitions.
Merged 744 partitions.
Merged 752 partitions.
Merged 761 partitions.
Merged 769 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 792 partitions.
Merged 800 partitions.
Merged 809 partitions.
Merged 816 partitions.
Merged 824 partitions.
Merged 832 partitions.
Merged 840 partitions.
Merged 848 partitions.
Merged 856 partitions.
Merged 864 partitions.
Merged 872 partitions.
Merged 880 partitions.
Merged 888 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 912 partitions.
Merged 920 partitions.
Merged 929 partitions.
Merged 936 partitions.
Merged 944 partitions.
Merged 952 partitions.
Merged 960 partitions.
Merged 969 partitions.
Merged 976 partitions.
Merged 984 partitions.
Merged 992 partitions.
Merged 1000 partitions.
Merged 1008 partitions.
Merged 1016 partitions.
Merged 1024 partitions.
Merged 1032 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1056 partitions.
Merged 1064 partitions.
Merged 1072 partitions.
Merged 1081 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1104 partitions.
Merged 1112 partitions.
Merged 1120 partitions.
Merged 1128 partitions.
Merged 1136 partitions.
Merged 1144 partitions.
Merged 1152 partitions.
Merged 1160 partitions.
Merged 1168 partitions.
Merged 1176 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1200 partitions.
Merged 1208 partitions.
Merged 1216 partitions.
Merged 1224 partitions.
Merged 1232 partitions.
Merged 1240 partitions.
Merged 1248 partitions.
Merged 1256 partitions.
Merged 1264 partitions.
Merged 1272 partitions.
Merged 1280 partitions.
Merged 1288 partitions.
Merged 1296 partitions.
Merged 1304 partitions.
Merged 1312 partitions.
Merged 1320 partitions.
Merged 1328 partitions.
Merged 1336 partitions.
Merged 1344 partitions.
Merged 1352 partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 1377 partitions.
Merged 1384 partitions.
Merged 1392 partitions.
Merged 1400 partitions.
Merged 1408 partitions.
Merged 1416 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1440 partitions.
Merged 1448 partitions.
Merged 1456 partitions.
Merged 1464 partitions.
Merged 1472 partitions.
Merged 1480 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1505 partitions.
Merged 1512 partitions.
Merged 1520 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1544 partitions.
Merged 1552 partitions.
Merged 1560 partitions.
Merged 1569 partitions.
Merged 1576 partitions.
Merged 1584 partitions.
Merged 1592 partitions.
Merged 1600 partitions.
Merged 1608 partitions.
Merged 1616 partitions.
Merged 1624 partitions.
Merged 1632 partitions.
Merged 1640 partitions.
Merged 1648 partitions.
Merged 1657 partitions.
Merged 1664 partitions.
Merged 1672 partitions.
Merged 1680 partitions.
Merged 1689 partitions.
Merged 1696 partitions.
Merged 1704 partitions.
Merged 1712 partitions.
Merged 1720 partitions.
Merged 1728 partitions.
Merged 1736 partitions.
Merged 1744 partitions.
Merged 1752 partitions.
Merged 1760 partitions.
Merged 1768 partitions.
Merged 1776 partitions.
Merged 1784 partitions.
Merged 1792 partitions.
Merged 1800 partitions.
Merged 1808 partitions.
Merged 1816 partitions.
Merged 1824 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1848 partitions.
Merged 1856 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1880 partitions.
Merged 1888 partitions.
Merged 1896 partitions.
Merged 1904 partitions.
Merged 1912 partitions.
Merged 1920 partitions.
Merged 1928 partitions.
Merged 1936 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1960 partitions.
Merged 1968 partitions.
Merged 1976 partitions.
Merged 1984 partitions.
Merged 1992 partitions.
Merged 2000 partitions.
Merged 2008 partitions.
Merged 2016 partitions.
Merged 2024 partitions.
Merged 2032 partitions.
Merged 2040 partitions.
Merged 2048 partitions.
Merged 2056 partitions.
Merged 2064 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 2096 partitions.
Merged 2104 partitions.
Merged 2112 partitions.
Merged 2120 partitions.
Merged 2128 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2152 partitions.
Merged 2160 partitions.
Merged 2168 partitions.
Merged 2176 partitions.
Merged 2184 partitions.
Merged 2192 partitions.
Merged 2200 partitions.
Merged 2208 partitions.
Merged 2216 partitions.
Merged 2224 partitions.
Merged 2232 partitions.
Merged 2240 partitions.
Merged 2248 partitions.
Merged 2256 partitions.
Merged 2264 partitions.
Merged 2272 partitions.
Merged 2280 partitions.
Merged 2288 partitions.
Merged 2296 partitions.
Merged 2304 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2328 partitions.
Merged 2336 partitions.
Merged 2344 partitions.
Merged 2352 partitions.
Merged 2360 partitions.
Merged 2368 partitions.
Merged 2376 partitions.
Merged 2384 partitions.
Merged 2392 partitions.
Merged 2400 partitions.
Merged 2408 partitions.
Merged 2416 partitions.
Merged 2424 partitions.
Merged 2432 partitions.
Merged 2442 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2465 partitions.
Merged 2472 partitions.
Merged 2480 partitions.
Merged 2488 partitions.
Merged 2496 partitions.
Merged 2504 partitions.
Merged 2512 partitions.
Merged 2520 partitions.
Merged 2530 partitions.
Merged 2536 partitions.
Merged 2544 partitions.
Merged 2553 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2601 partitions.
Merged 2608 partitions.
Merged 2616 partitions.
Merged 2624 partitions.
Merged 2632 partitions.
Merged 2640 partitions.
Merged 2648 partitions.
Merged 2656 partitions.
Merged 2664 partitions.
Merged 2672 partitions.
Merged 2680 partitions.
Merged 2688 partitions.
Merged 2696 partitions.
Merged 2704 partitions.
Merged 2712 partitions.
Merged 2720 partitions.
Merged 2728 partitions.
Merged 2736 partitions.
Merged 2744 partitions.
Merged 2752 partitions.
Merged 2760 partitions.
Merged 2768 partitions.
Merged 2776 partitions.
Merged 2784 partitions.
Merged 2792 partitions.
Merged 2800 partitions.
Merged 2808 partitions.
Merged 2816 partitions.
Merged 2824 partitions.
Merged 2832 partitions.
Merged 2842 partitions.
Merged 2848 partitions.
Merged 2856 partitions.
Merged 2864 partitions.
Merged 2872 partitions.
Merged 2881 partitions.
Merged 2889 partitions.
Merged 2896 partitions.
Merged 2904 partitions.
Merged 2912 partitions.
Merged 2920 partitions.
Merged 2928 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2962 partitions.
Merged 2968 partitions.
Merged 2976 partitions.
Merged 2984 partitions.
Merged 2992 partitions.
Merged 3000 partitions.
Merged 3008 partitions.
Merged 3016 partitions.
Merged 3024 partitions.
Merged 3032 partitions.
Merged 3040 partitions.
Merged 3048 partitions.
Merged 3056 partitions.
Merged 3064 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3088 partitions.
Merged 3096 partitions.
Merged 3104 partitions.
Merged 3112 partitions.
Merged 3120 partitions.
Merged 3128 partitions.
Merged 3136 partitions.
Merged 3144 partitions.
Merged 3152 partitions.
Merged 3160 partitions.
Merged 3168 partitions.
Merged 3176 partitions.
Merged 3184 partitions.
Merged 3192 partitions.
Merged 3200 partitions.
Merged 3208 partitions.
Merged 3216 partitions.
Merged 3224 partitions.
Merged 3232 partitions.
Merged 3240 partitions.
Merged 3248 partitions.
Merged 3256 partitions.
Merged 3264 partitions.
Merged 3272 partitions.
Merged 3280 partitions.
Merged 3288 partitions.
Merged 3296 partitions.
Merged 3304 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3328 partitions.
Merged 3336 partitions.
Merged 3344 partitions.
Merged 3352 partitions.
Merged 3360 partitions.
Merged 3368 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3392 partitions.
Merged 3401 partitions.
Merged 3408 partitions.
Merged 3416 partitions.
Merged 3424 partitions.
Merged 3432 partitions.
Merged 3440 partitions.
Merged 3448 partitions.
Merged 3456 partitions.
Merged 3464 partitions.
Merged 3472 partitions.
Merged 3480 partitions.
Merged 3488 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3512 partitions.
Merged 3520 partitions.
Merged 3528 partitions.
Merged 3536 partitions.
Merged 3544 partitions.
Merged 3552 partitions.
Merged 3560 partitions.
Merged 3568 partitions.
Merged 3576 partitions.
Merged 3584 partitions.
Merged 3592 partitions.
Merged 3601 partitions.
Merged 3608 partitions.
Merged 3616 partitions.
Merged 3624 partitions.
Merged 3632 partitions.
Merged 3640 partitions.
Merged 3648 partitions.
Merged 3656 partitions.
Merged 3665 partitions.
Merged 3672 partitions.
Merged 3680 partitions.
Merged 3688 partitions.
Merged 3696 partitions.
Merged 3704 partitions.
Merged 3713 partitions.
Merged 3720 partitions.
Merged 3728 partitions.
Merged 3736 partitions.
Merged 3744 partitions.
Merged 3752 partitions.
Merged 3760 partitions.
Merged 3768 partitions.
Merged 3776 partitions.
Merged 3784 partitions.
Merged 3792 partitions.
Merged 3800 partitions.
Merged 3808 partitions.
Merged 3816 partitions.
Merged 3825 partitions.
Merged 3832 partitions.
Merged 3840 partitions.
Merged 3848 partitions.
Merged 3856 partitions.
Merged 3864 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3889 partitions.
Merged 3896 partitions.
Merged 3904 partitions.
Merged 3913 partitions.
Merged 3920 partitions.
Merged 3928 partitions.
Merged 3936 partitions.
Merged 3944 partitions.
Merged 3952 partitions.
Merged 3960 partitions.
Merged 3968 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4001 partitions.
Merged 4008 partitions.
Merged 4016 partitions.
Merged 4024 partitions.
Merged 4032 partitions.
Merged 4040 partitions.
Merged 4048 partitions.
Merged 4056 partitions.
Merged 4064 partitions.
Merged 4072 partitions.
Merged 4080 partitions.
Merged 4089 partitions.
Merged 4096 partitions.
Merged 4104 partitions.
Merged 4112 partitions.
Merged 4120 partitions.
Merged 4128 partitions.
Merged 4136 partitions.
Merged 4144 partitions.
Merged 4152 partitions.
Merged 4160 partitions.
Merged 4168 partitions.
Merged 4176 partitions.
Merged 4184 partitions.
Merged 4192 partitions.
Merged 4200 partitions.
Merged 4208 partitions.
Merged 4216 partitions.
Merged 4224 partitions.
Merged 4232 partitions.
Merged 4240 partitions.
Merged 4248 partitions.
Merged 4256 partitions.
Merged 4264 partitions.
Merged 4272 partitions.
Merged 4280 partitions.
Merged 4288 partitions.
Merged 4296 partitions.
Merged 4304 partitions.
Merged 4312 partitions.
Merged 4320 partitions.
Merged 4328 partitions.
Merged 4336 partitions.
Merged 4344 partitions.
Merged 4352 partitions.
Merged 4360 partitions.
Merged 4370 partitions.
Merged 4376 partitions.
Merged 4384 partitions.
Merged 4392 partitions.
Merged 4401 partitions.
Merged 4409 partitions.
Merged 4416 partitions.
Merged 4424 partitions.
Merged 4432 partitions.
Merged 4440 partitions.
Merged 4448 partitions.
Merged 4456 partitions.
Merged 4464 partitions.
Merged 4472 partitions.
Merged 4480 partitions.
Merged 4488 partitions.
Merged 4496 partitions.
Merged 4504 partitions.
Merged 4512 partitions.
Merged 4520 partitions.
Merged 4528 partitions.
Merged 4537 partitions.
Merged 4544 partitions.
Merged 4552 partitions.
Merged 4560 partitions.
Merged 4568 partitions.
Merged 4576 partitions.
Merged 4584 partitions.
Merged 4592 partitions.
Merged 4600 partitions.
Merged 4608 partitions.
Merged 4616 partitions.
Merged 4624 partitions.
Merged 4632 partitions.
Merged 4640 partitions.
Merged 4648 partitions.
Merged 4656 partitions.
Merged 4666 partitions.
Merged 4672 partitions.
Merged 4681 partitions.
Merged 4689 partitions.
Merged 4696 partitions.
Merged 4704 partitions.
Merged 4712 partitions.
Merged 4720 partitions.
Merged 4728 partitions.
Merged 4736 partitions.
Merged 4744 partitions.
Merged 4752 partitions.
Merged 4760 partitions.
Merged 4768 partitions.
Merged 4776 partitions.
Merged 4784 partitions.
Merged 4792 partitions.
Merged 4801 partitions.
Merged 4808 partitions.
Merged 4816 partitions.
Merged 4825 partitions.
Merged 4832 partitions.
Merged 4840 partitions.
Merged 4848 partitions.
Merged 4856 partitions.
Merged 4864 partitions.
Merged 4872 partitions.
Merged 4880 partitions.
Merged 4888 partitions.
Merged 4896 partitions.
Merged 4904 partitions.
Merged 4912 partitions.
Merged 4920 partitions.
Merged 4928 partitions.
Merged 4937 partitions.
Merged 4944 partitions.
Merged 4952 partitions.
Merged 4960 partitions.
Merged 4968 partitions.
Merged 4976 partitions.
Merged 4984 partitions.
Merged 4992 partitions.
Merged 5001 partitions.
Merged 5008 partitions.
Merged 5016 partitions.
Merged 5024 partitions.
Merged 5032 partitions.
Merged 5041 partitions.
Merged 5048 partitions.
Merged 5056 partitions.
Merged 5064 partitions.
Merged 5072 partitions.
Merged 5080 partitions.
Merged 5090 partitions.
Merged 5096 partitions.
Merged 5104 partitions.
Merged 5112 partitions.
Merged 5120 partitions.
Merged 5128 partitions.
Merged 5136 partitions.
Merged 5144 partitions.
Merged 5152 partitions.
Merged 5160 partitions.
Merged 5168 partitions.
Merged 5177 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5208 partitions.
Merged 5216 partitions.
Merged 5224 partitions.
Merged 5232 partitions.
Merged 5240 partitions.
Merged 5248 partitions.
Merged 5256 partitions.
Merged 5264 partitions.
Merged 5272 partitions.
Merged 5280 partitions.
Merged 5288 partitions.
Merged 5296 partitions.
Merged 5304 partitions.
Merged 5312 partitions.
Merged 5320 partitions.
Merged 5328 partitions.
Merged 5336 partitions.
Merged 5344 partitions.
Merged 5352 partitions.
Merged 5360 partitions.
Merged 5368 partitions.
Merged 5376 partitions.
Merged 5384 partitions.
Merged 5392 partitions.
Merged 5401 partitions.
Merged 5408 partitions.
Merged 5416 partitions.
Merged 5424 partitions.
Merged 5432 partitions.
Merged 5440 partitions.
Merged 5448 partitions.
Merged 5456 partitions.
Merged 5464 partitions.
Merged 5472 partitions.
Merged 5480 partitions.
Merged 5488 partitions.
Merged 5496 partitions.
Merged 5504 partitions.
Merged 5512 partitions.
Merged 5520 partitions.
Merged 5528 partitions.
Merged 5536 partitions.
Merged 5544 partitions.
Merged 5552 partitions.
Merged 5560 partitions.
Merged 5568 partitions.
Merged 5576 partitions.
Merged 5584 partitions.
Merged 5592 partitions.
Merged 5600 partitions.
Merged 5608 partitions.
Merged 5617 partitions.
Merged 5624 partitions.
Merged 5633 partitions.
Merged 5640 partitions.
Merged 5648 partitions.
Merged 5657 partitions.
Merged 5664 partitions.
Merged 5672 partitions.
Merged 5680 partitions.
Merged 5688 partitions.
Merged 5696 partitions.
Merged 5704 partitions.
Merged 5712 partitions.
Merged 5720 partitions.
Merged 5728 partitions.
Merged 5736 partitions.
Merged 5744 partitions.
Merged 5752 partitions.
Merged 5760 partitions.
Merged 5768 partitions.
Merged 5776 partitions.
Merged 5785 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5816 partitions.
Merged 5824 partitions.
Merged 5832 partitions.
Merged 5840 partitions.
Merged 5849 partitions.
Merged 5856 partitions.
Merged 5865 partitions.
Merged 5872 partitions.
Merged 5880 partitions.
Merged 5888 partitions.
Merged 5896 partitions.
Merged 5904 partitions.
Merged 5912 partitions.
Merged 5920 partitions.
Merged 5928 partitions.
Merged 5936 partitions.
Merged 5944 partitions.
Merged 5952 partitions.
Merged 5960 partitions.
Merged 5968 partitions.
Merged 5976 partitions.
Merged 5984 partitions.
Merged 5992 partitions.
Merged 6000 partitions.
Merged 6008 partitions.
Merged 6016 partitions.
Merged 6024 partitions.
Merged 6032 partitions.
Merged 6040 partitions.
Merged 6048 partitions.
Merged 6057 partitions.
Merged 6064 partitions.
Merged 6072 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6096 partitions.
Merged 6104 partitions.
Merged 6112 partitions.
Merged 6120 partitions.
Merged 6128 partitions.
Merged 6136 partitions.
Merged 6144 partitions.
Merged 6152 partitions.
Merged 6160 partitions.
Merged 6168 partitions.
Merged 6176 partitions.
Merged 6184 partitions.
Merged 6192 partitions.
Merged 6200 partitions.
Merged 6208 partitions.
Merged 6217 partitions.
Merged 6224 partitions.
Merged 6232 partitions.
Merged 6240 partitions.
Merged 6248 partitions.
Merged 6256 partitions.
Merged 6264 partitions.
Merged 6272 partitions.
Merged 6280 partitions.
Merged 6288 partitions.
Merged 6296 partitions.
Merged 6304 partitions.
Merged 6312 partitions.
Merged 6321 partitions.
Merged 6328 partitions.
Merged 6336 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6360 partitions.
Merged 6368 partitions.
Merged 6376 partitions.
Merged 6385 partitions.
Merged 6392 partitions.
Merged 6400 partitions.
Merged 6408 partitions.
Merged 6416 partitions.
Merged 6424 partitions.
Merged 6432 partitions.
Merged 6440 partitions.
Merged 6448 partitions.
Merged 6456 partitions.
Merged 6464 partitions.
Merged 6472 partitions.
Merged 6481 partitions.
Merged 6488 partitions.
Merged 6496 partitions.
Merged 6504 partitions.
Merged 6512 partitions.
Merged 6520 partitions.
Merged 6528 partitions.
Merged 6536 partitions.
Merged 6544 partitions.
Merged 6552 partitions.
Merged 6560 partitions.
Merged 6568 partitions.
Merged 6576 partitions.
Merged 6584 partitions.
Merged 6592 partitions.
Merged 6600 partitions.
Merged 6608 partitions.
Merged 6616 partitions.
Merged 6624 partitions.
Merged 6632 partitions.
Merged 6640 partitions.
Merged 6648 partitions.
Merged 6656 partitions.
Merged 6664 partitions.
Merged 6672 partitions.
Merged 6680 partitions.
Merged 6688 partitions.
Merged 6696 partitions.
Merged 6704 partitions.
Merged 6712 partitions.
Merged 6720 partitions.
Merged 6728 partitions.
Merged 6736 partitions.
Merged 6744 partitions.
Merged 6752 partitions.
Merged 6760 partitions.
Merged 6768 partitions.
Merged 6776 partitions.
Merged 6784 partitions.
Merged 6792 partitions.
Merged 6800 partitions.
Merged 6808 partitions.
Merged 6816 partitions.
Merged 6824 partitions.
Merged 6832 partitions.
Merged 6840 partitions.
Merged 6848 partitions.
Merged 6857 partitions.
Merged 6864 partitions.
Merged 6872 partitions.
Merged 6880 partitions.
Merged 6888 partitions.
Merged 6896 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6928 partitions.
Merged 6936 partitions.
Merged 6944 partitions.
Merged 6952 partitions.
Merged 6960 partitions.
Merged 6968 partitions.
Merged 6976 partitions.
Merged 6984 partitions.
Merged 6992 partitions.
Merged 7000 partitions.
Merged 7008 partitions.
Merged 7016 partitions.
Merged 7024 partitions.
Merged 7032 partitions.
Merged 7041 partitions.
Merged 7048 partitions.
Merged 7056 partitions.
Merged 7066 partitions.
Merged 7072 partitions.
Merged 7080 partitions.
Merged 7088 partitions.
Merged 7096 partitions.
Merged 7104 partitions.
Merged 7112 partitions.
Merged 7120 partitions.
Merged 7128 partitions.
Merged 7136 partitions.
Merged 7144 partitions.
Merged 7152 partitions.
Merged 7160 partitions.
Merged 7168 partitions.
Merged 7176 partitions.
Merged 7184 partitions.
Merged 7192 partitions.
Merged 7200 partitions.
Merged 7208 partitions.
Merged 7216 partitions.
Merged 7224 partitions.
Merged 7234 partitions.
Merged 7240 partitions.
Merged 7249 partitions.
Merged 7256 partitions.
Merged 7264 partitions.
Merged 7272 partitions.
Merged 7280 partitions.
Merged 7288 partitions.
Merged 7296 partitions.
Merged 7304 partitions.
Merged 7312 partitions.
Merged 7320 partitions.
Merged 7328 partitions.
Merged 7336 partitions.
Merged 7344 partitions.
Merged 7352 partitions.
Merged 7360 partitions.
Merged 7368 partitions.
Merged 7376 partitions.
Merged 7384 partitions.
Merged 7392 partitions.
Merged 7400 partitions.
Merged 7408 partitions.
Merged 7416 partitions.
Merged 7424 partitions.
Merged 7432 partitions.
Merged 7440 partitions.
Merged 7448 partitions.
Merged 7456 partitions.
Merged 7464 partitions.
Merged 7472 partitions.
Merged 7480 partitions.
Merged 7488 partitions.
Merged 7497 partitions.
Merged 7504 partitions.
Merged 7512 partitions.
Merged 7520 partitions.
Merged 7528 partitions.
Merged 7536 partitions.
Merged 7544 partitions.
Merged 7552 partitions.
Merged 7560 partitions.
Merged 7568 partitions.
Merged 7576 partitions.
Merged 7584 partitions.
Merged 7592 partitions.
Merged 7600 partitions.
Merged 7608 partitions.
Merged 7616 partitions.
Merged 7624 partitions.
Merged 7632 partitions.
Merged 7640 partitions.
Merged 7648 partitions.
Merged 7656 partitions.
Merged 7664 partitions.
Merged 7672 partitions.
Merged 7680 partitions.
Merged 7688 partitions.
Merged 7696 partitions.
Merged 7704 partitions.
Merged 7712 partitions.
Merged 7720 partitions.
Merged 7728 partitions.
Merged 7736 partitions.
Merged 7744 partitions.
Merged 7752 partitions.
Merged 7760 partitions.
Merged 7768 partitions.
Merged 7777 partitions.
Merged 7784 partitions.
Merged 7793 partitions.
Merged 7800 partitions.
Merged 7808 partitions.
Merged 7816 partitions.
Merged 7824 partitions.
Merged 7832 partitions.
Merged 7840 partitions.
Merged 7848 partitions.
Merged 7856 partitions.
Merged 7864 partitions.
Merged 7872 partitions.
Merged 7880 partitions.
Merged 7888 partitions.
Merged 7896 partitions.
Merged 7904 partitions.
Merged 7912 partitions.
Merged 7920 partitions.
Merged 7928 partitions.
Merged 7936 partitions.
Merged 7945 partitions.
Merged 7952 partitions.
Merged 7960 partitions.
Merged 7968 partitions.
Merged 7976 partitions.
Merged 7984 partitions.
Merged 7992 partitions.
Merged 8000 partitions.
Merged 8009 partitions.
Merged 8016 partitions.
Merged 8024 partitions.
Merged 8032 partitions.
Merged 8040 partitions.
Merged 8048 partitions.
Merged 8057 partitions.
Merged 8064 partitions.
Merged 8072 partitions.
Merged 8080 partitions.
Merged 8088 partitions.
Merged 8096 partitions.
Merged 8104 partitions.
Merged 8112 partitions.
Merged 8120 partitions.
Merged 8128 partitions.
Merged 8136 partitions.
Merged 8144 partitions.
Merged 8152 partitions.
Merged 8160 partitions.
Merged 8168 partitions.
Merged 8176 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 170.226 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00200799 seconds.
Released the temporary data structures. Time taken: 0.00325617 seconds.
Constructed the suffix array. Time taken: 188.335 seconds.
Dumped the suffix array. Time taken: 0.216124 seconds.
