Text length: 134217728.
Initialized required data structures. Time taken: 9.798e-06 seconds.

Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.58572 seconds.
Selected the global pivots. Time taken: 0.791199 seconds.
Located the pivots in each sorted subarray. Time taken: 0.11431 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.103378 seconds.

Merged 9 partitions.
Merged 17 partitions.
Merged 24 partitions.
Merged 34 partitions.
Merged 40 partitions.
Merged 49 partitions.
Merged 58 partitions.
Merged 66 partitions.
Merged 73 partitions.
Merged 81 partitions.
Merged 90 partitions.
Merged 96 partitions.
Merged 
Merged 115 partitions.115 partitions.
Merged 123 partitions.
Merged 128 partitions.
Merged 
Merged 144 partitions.151 partitions.
Merged 156 partitions.
Merged 160 partitions.
Merged 169 partitions.
Merged 178 partitions.
Merged 184 partitions.
Merged 193 partitions.
Merged 200 partitions.
Merged 209 partitions.
Merged 216 partitions.
Merged 226 partitions.
Merged 233 partitions.
Merged 242 partitions.
Merged 250 partitions.
Merged 256 partitions.
Merged 266 partitions.
Merged 273 partitions.
Merged 287 partitions.
Merged 293 partitions.
Merged 300 partitions.
Merged 305 partitions.
Merged 316 partitions.
Merged 
Merged 332 partitions.332 partitions.
Merged 345 partitions.
Merged 350 partitions.
Merged 353 partitions.
Merged 362 partitions.
Merged 368 partitions.
Merged 378 partitions.
Merged 386 partitions.
Merged 392 partitions.
Merged 402 partitions.
Merged 410 partitions.
Merged 416 partitions.
Merged 424 partitions.
Merged 439 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 457 partitions.
Merged 465 partitions.
Merged 474 partitions.
Merged 480 partitions.
Merged 493 partitions.
Merged 496 partitions.
Merged 506 partitions.
Merged 513 partitions.
Merged 522 partitions.
Merged 528 partitions.
Merged 538 partitions.
Merged 546 partitions.
Merged 556 partitions.
Merged 561 partitions.
Merged 573 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 597 partitions.
Merged 601 partitions.
Merged 609 partitions.
Merged 618 partitions.
Merged 625 partitions.
Merged 637 partitions.
Merged 644 partitions.
Merged 648 partitions.
Merged 657 partitions.
Merged 668 partitions.
Merged 
Merged 691 partitions.
Merged 694 partitions.
Merged 697 partitions.693 partitions.
Merged 704 partitions.
Merged 713 partitions.
Merged 724 partitions.
Merged 728 partitions.
Merged 742 partitions.
Merged 747 partitions.
Merged 752 partitions.
Merged 760 partitions.
Merged 770 partitions.
Merged 780 partitions.
Merged 785 partitions.
Merged 793 partitions.
Merged 800 partitions.
Merged 808 partitions.
Merged 817 partitions.
Merged 825 partitions.
Merged 836 partitions.
Merged 842 partitions.
Merged 852 partitions.
Merged 856 partitions.
Merged 866 partitions.
Merged 873 partitions.
Merged 880 partitions.
Merged 890 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 914 partitions.
Merged 922 partitions.
Merged 929 partitions.
Merged 938 partitions.
Merged 945 partitions.
Merged 954 partitions.
Merged 960 partitions.
Merged 971 partitions.
Merged 978 partitions.
Merged 987 partitions.
Merged 996 partitions.
Merged 1001 partitions.
Merged 1009 partitions.
Merged 1018 partitions.
Merged 1025 partitions.
Merged 1032 partitions.
Merged 1041 partitions.
Merged 1049 partitions.
Merged 1058 partitions.
Merged 1067 partitions.
Merged 1073 partitions.
Merged 1083 partitions.
Merged 1089 partitions.
Merged 1100 partitions.
Merged 1106 partitions.
Merged 1112 partitions.
Merged 1121 partitions.
Merged 1129 partitions.
Merged 1136 partitions.
Merged 1147 partitions.
Merged 1154 partitions.
Merged 1163 partitions.
Merged 1170 partitions.
Merged 1178 partitions.
Merged 1184 partitions.
Merged 1193 partitions.
Merged 1204 partitions.
Merged 1210 partitions.
Merged 1216 partitions.
Merged 1226 partitions.
Merged 
Merged 1242 partitions.1242 partitions.
Merged 1253 partitions.
Merged 1256 partitions.
Merged 1265 partitions.
Merged 1273 partitions.
Merged 1285 partitions.
Merged 1294 partitions.
Merged 1296 partitions.
Merged 1304 partitions.
Merged 1312 partitions.
Merged 1321 partitions.
Merged 1330 partitions.
Merged 1337 partitions.
Merged 1345 partitions.
Merged 1352 partitions.
Merged 1361 partitions.
Merged 1370 partitions.
Merged 1383 partitions.
Merged 1389 partitions.
Merged 1393 partitions.
Merged 1400 partitions.
Merged 1408 partitions.
Merged 1417 partitions.
Merged 1425 partitions.
Merged 1433 partitions.
Merged 1442 partitions.
Merged 1449 partitions.
Merged 1457 partitions.
Merged 1465 partitions.
Merged 1472 partitions.
Merged 1480 partitions.
Merged 1489 partitions.
Merged 1496 partitions.
Merged 1505 partitions.
Merged 1512 partitions.
Merged 1521 partitions.
Merged 1581 partitions.
Merged 
Merged 1583 partitions.
Merged 
Merged 1587 partitions.
Merged 
Merged 1587 partitions.
Merged 1589 partitions.1581
Merged 1593 partitions.1593 partitions.1594 partitions. partitions.
Merged 1600 partitions.
Merged 1609 partitions.
Merged 1617 partitions.
Merged 1628 partitions.
Merged 1635 partitions.
Merged 1640 partitions.
Merged 1650 partitions.
Merged 1656 partitions.
Merged 1666 partitions.
Merged 1679 partitions.
Merged 1680 partitions.
Merged 1689 partitions.
Merged 1738 partitions.
Merged 
Merged 1766 partitions.
Merged 1773 partitions.
Merged 1765 partitions.
Merged 1777 partitions.
Merged 
Merged 
Merged 
Merged 
Merged 1791 partitions.1776 partitions.1789
Merged 1802 partitions.1794 partitions. partitions.
Merged 1783 partitions.
Merged 1810 partitions.
Merged 1819 partitions.
Merged 1824 partitions.
Merged 1880 partitions.
Merged 
Merged 1883 partitions.
Merged 1888 partitions.1889 partitions.
Merged 1890 partitions.
Merged 1890 partitions.1881 partitions.
Merged 1894 partitions.
Merged 1894 partitions.
Merged 1897 partitions.
Merged 1905 partitions.
Merged 1913 partitions.
Merged 1922 partitions.1787 partitions.
Merged 
Merged 1969 partitions.
Merged 
Merged 1977 partitions.
Merged 
Merged 1979 partitions.
Merged 1969 partitions.
Merged 1982 partitions.1979 partitions.1979 partitions.
Merged 1987 partitions.1987 partitions.
Merged 1993 partitions.
Merged 2002 partitions.
Merged 2009 partitions.
Merged 2018 partitions.
Merged 2025 partitions.
Merged 2033 partitions.
Merged 2041 partitions.
Merged 2052 partitions.
Merged 2056 partitions.
Merged 2064 partitions.
Merged 2075 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 2096 partitions.
Merged 2106 partitions.
Merged 2116 partitions.
Merged 2123 partitions.
Merged 2128 partitions.
Merged 2136 partitions.
Merged 2146 partitions.
Merged 2156 partitions.
Merged 
Merged 2174 partitions.
Merged 2188 partitions.2173 partitions.
Merged 2189 partitions.
Merged 2194 partitions.
Merged 2200 partitions.
Merged 2208 partitions.
Merged 2219 partitions.
Merged 2227 partitions.
Merged 2235 partitions.
Merged 2242 partitions.
Merged 2249 partitions.
Merged 2257 partitions.
Merged 2265 partitions.
Merged 2273 partitions.
Merged 2281 partitions.
Merged 2290 partitions.
Merged 2297 partitions.
Merged 2304 partitions.
Merged 2313 partitions.
Merged 2321 partitions.
Merged 2329 partitions.
Merged 2337 partitions.
Merged 2344 partitions.
Merged 
Merged 2361 partitions.2361 partitions.
Merged 2369 partitions.
Merged 2376 partitions.
Merged 2385 partitions.
Merged 2393 partitions.
Merged 2400 partitions.
Merged 2410 partitions.
Merged 2419 partitions.
Merged 2424 partitions.
Merged 2433 partitions.
Merged 2440 partitions.
Merged 2449 partitions.
Merged 2457 partitions.
Merged 2465 partitions.
Merged 2472 partitions.
Merged 2480 partitions.
Merged 2488 partitions.
Merged 2496 partitions.
Merged 2508 partitions.
Merged 2513 partitions.
Merged 2520 partitions.
Merged 2534 partitions.
Merged 2540 partitions.
Merged 2547 partitions.
Merged 2552 partitions.
Merged 2560 partitions.
Merged 2570 partitions.
Merged 2577 partitions.
Merged 2584 partitions.
Merged 2594 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2619 partitions.
Merged 2625 partitions.
Merged 2634 partitions.
Merged 2640 partitions.
Merged 2648 partitions.
Merged 2657 partitions.
Merged 2666 partitions.
Merged 2673 partitions.
Merged 2680 partitions.
Merged 2694 partitions.
Merged 2700 partitions.
Merged 2704 partitions.
Merged 2713 partitions.
Merged 2723 partitions.
Merged 2728 partitions.
Merged 2739 partitions.
Merged 2746 partitions.
Merged 2754 partitions.
Merged 2760 partitions.
Merged 2769 partitions.
Merged 2777 partitions.
Merged 2787 partitions.
Merged 2794 partitions.
Merged 2800 partitions.
Merged 2813 partitions.
Merged 2817 partitions.
Merged 2824 partitions.
Merged 2832 partitions.
Merged 2840 partitions.
Merged 2848 partitions.
Merged 2856 partitions.
Merged 2864 partitions.
Merged 2872 partitions.
Merged 
Merged 2896 partitions.
Merged 2897 partitions.2896 partitions.
Merged 2904 partitions.
Merged 2914 partitions.
Merged 2920 partitions.
Merged 2929 partitions.
Merged 2937 partitions.
Merged 2946 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2970 partitions.
Merged 2977 partitions.
Merged 2985 partitions.
Merged 2994 partitions.
Merged 3005 partitions.
Merged 3009 partitions.
Merged 3017 partitions.
Merged 3024 partitions.
Merged 3036 partitions.
Merged 3041 partitions.
Merged 3048 partitions.
Merged 3059 partitions.
Merged 3065 partitions.
Merged 3072 partitions.
Merged 3082 partitions.
Merged 3088 partitions.
Merged 3097 partitions.
Merged 3105 partitions.
Merged 3112 partitions.
Merged 3121 partitions.
Merged 3129 partitions.
Merged 3137 partitions.
Merged 3145 partitions.
Merged 3153 partitions.
Merged 3164 partitions.
Merged 3169 partitions.
Merged 3179 partitions.
Merged 3186 partitions.
Merged 3192 partitions.
Merged 3202 partitions.
Merged 3211 partitions.
Merged 3216 partitions.
Merged 3227 partitions.
Merged 3232 partitions.
Merged 3241 partitions.
Merged 3249 partitions.
Merged 3256 partitions.
Merged 3265 partitions.
Merged 3272 partitions.
Merged 3280 partitions.
Merged 3289 partitions.
Merged 3296 partitions.
Merged 3305 partitions.
Merged 3313 partitions.
Merged 3322 partitions.
Merged 3329 partitions.
Merged 3337 partitions.
Merged 3346 partitions.
Merged 3353 partitions.
Merged 3360 partitions.
Merged 3369 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3394 partitions.
Merged 3402 partitions.
Merged 3408 partitions.
Merged 3417 partitions.
Merged 3427 partitions.
Merged 3434 partitions.
Merged 3440 partitions.
Merged 3449 partitions.
Merged 3457 partitions.
Merged 3465 partitions.
Merged 3474 partitions.
Merged 3481 partitions.
Merged 3488 partitions.
Merged 3498 partitions.
Merged 3507 partitions.
Merged 3514 partitions.
Merged 3520 partitions.
Merged 3529 partitions.
Merged 3536 partitions.
Merged 3546 partitions.
Merged 3555 partitions.
Merged 3561 partitions.
Merged 3568 partitions.
Merged 3577 partitions.
Merged 3584 partitions.
Merged 3593 partitions.
Merged 3600 partitions.
Merged 3609 partitions.
Merged 3618 partitions.
Merged 3625 partitions.
Merged 3632 partitions.
Merged 3642 partitions.
Merged 3648 partitions.
Merged 3657 partitions.
Merged 3664 partitions.
Merged 3672 partitions.
Merged 3681 partitions.
Merged 3690 partitions.
Merged 3699 partitions.
Merged 3706 partitions.
Merged 3715 partitions.
Merged 3721 partitions.
Merged 3731 partitions.
Merged 3736 partitions.
Merged 3746 partitions.
Merged 3752 partitions.
Merged 3760 partitions.
Merged 3771 partitions.
Merged 3776 partitions.
Merged 3791 partitions.
Merged 3794 partitions.
Merged 3802 partitions.
Merged 3809 partitions.
Merged 3816 partitions.
Merged 3824 partitions.
Merged 3832 partitions.
Merged 3841 partitions.
Merged 3849 partitions.
Merged 3856 partitions.
Merged 3865 partitions.
Merged 3877 partitions.
Merged 3880 partitions.
Merged 3889 partitions.
Merged 3897 partitions.
Merged 3906 partitions.
Merged 3912 partitions.
Merged 3924 partitions.
Merged 3932 partitions.
Merged 3938 partitions.
Merged 3947 partitions.
Merged 3952 partitions.
Merged 3961 partitions.
Merged 3968 partitions.
Merged 3976 partitions.
Merged 3988 partitions.
Merged 3994 partitions.
Merged 4000 partitions.
Merged 4008 partitions.
Merged 4016 partitions.
Merged 4027 partitions.
Merged 4032 partitions.
Merged 4041 partitions.
Merged 4049 partitions.
Merged 4057 partitions.
Merged 4065 partitions.
Merged 4072 partitions.
Merged 4081 partitions.
Merged 4089 partitions.
Merged 4098 partitions.
Merged 4104 partitions.
Merged 4115 partitions.
Merged 4120 partitions.
Merged 4128 partitions.
Merged 4136 partitions.
Merged 4147 partitions.
Merged 4152 partitions.
Merged 4161 partitions.
Merged 4174 partitions.
Merged 4179 partitions.
Merged 4188 partitions.
Merged 4193 partitions.
Merged 4202 partitions.
Merged 4209 partitions.
Merged 4219 partitions.
Merged 4224 partitions.
Merged 4236 partitions.
Merged 4242 partitions.
Merged 4248 partitions.
Merged 4257 partitions.
Merged 4265 partitions.
Merged 4274 partitions.
Merged 4280 partitions.
Merged 4288 partitions.
Merged 4297 partitions.
Merged 4308 partitions.
Merged 4312 partitions.
Merged 4322 partitions.
Merged 4329 partitions.
Merged 4336 partitions.
Merged 4344 partitions.
Merged 4356 partitions.
Merged 4360 partitions.
Merged 4368 partitions.
Merged 4377 partitions.
Merged 4384 partitions.
Merged 4393 partitions.
Merged 4400 partitions.
Merged 4410 partitions.
Merged 4416 partitions.
Merged 4426 partitions.
Merged 4436 partitions.
Merged 4440 partitions.
Merged 4448 partitions.
Merged 4457 partitions.
Merged 4464 partitions.
Merged 4472 partitions.
Merged 4482 partitions.
Merged 4488 partitions.
Merged 4497 partitions.
Merged 4505 partitions.
Merged 4512 partitions.
Merged 4520 partitions.
Merged 4535 partitions.
Merged 4537 partitions.
Merged 4546 partitions.
Merged 
Merged 4564 partitions.4563 partitions.
Merged 4569 partitions.
Merged 4577 partitions.
Merged 4585 partitions.
Merged 4593 partitions.
Merged 4601 partitions.
Merged 4608 partitions.
Merged 4620 partitions.
Merged 4625 partitions.
Merged 4633 partitions.
Merged 4641 partitions.
Merged 4649 partitions.
Merged 4656 partitions.
Merged 4667 partitions.
Merged 4674 partitions.
Merged 4680 partitions.
Merged 4689 partitions.
Merged 4699 partitions.
Merged 4704 partitions.
Merged 4712 partitions.
Merged 4720 partitions.
Merged 4729 partitions.
Merged 4737 partitions.
Merged 4744 partitions.
Merged 4752 partitions.
Merged 4761 partitions.
Merged 4769 partitions.
Merged 4776 partitions.
Merged 4784 partitions.
Merged 4792 partitions.
Merged 4803 partitions.
Merged 4808 partitions.
Merged 4816 partitions.
Merged 4825 partitions.
Merged 4837 partitions.
Merged 4842 partitions.
Merged 4850 partitions.
Merged 4858 partitions.
Merged 4865 partitions.
Merged 4874 partitions.
Merged 4881 partitions.
Merged 4889 partitions.
Merged 4899 partitions.
Merged 4904 partitions.
Merged 
Merged 4922 partitions.4921 partitions.
Merged 4928 partitions.
Merged 4936 partitions.
Merged 4945 partitions.
Merged 4952 partitions.
Merged 4962 partitions.
Merged 4970 partitions.
Merged 4977 partitions.
Merged 4985 partitions.
Merged 4995 partitions.
Merged 5001 partitions.
Merged 5009 partitions.
Merged 5016 partitions.
Merged 5025 partitions.
Merged 5032 partitions.
Merged 5042 partitions.
Merged 5049 partitions.
Merged 5059 partitions.
Merged 5067 partitions.
Merged 5072 partitions.
Merged 5081 partitions.
Merged 5088 partitions.
Merged 5097 partitions.
Merged 5104 partitions.
Merged 5114 partitions.
Merged 5120 partitions.
Merged 5129 partitions.
Merged 5136 partitions.
Merged 5145 partitions.
Merged 5152 partitions.
Merged 5160 partitions.
Merged 5168 partitions.
Merged 5180 partitions.
Merged 5184 partitions.
Merged 5199 partitions.
Merged 5202 partitions.
Merged 5209 partitions.
Merged 
Merged 5225 partitions.5229 partitions.
Merged 5236 partitions.
Merged 5240 partitions.
Merged 5248 partitions.
Merged 5258 partitions.
Merged 5266 partitions.
Merged 5273 partitions.
Merged 5283 partitions.
Merged 5289 partitions.
Merged 5297 partitions.
Merged 5304 partitions.
Merged 5314 partitions.
Merged 5320 partitions.
Merged 5329 partitions.
Merged 5336 partitions.
Merged 5346 partitions.
Merged 5352 partitions.
Merged 5362 partitions.
Merged 5369 partitions.
Merged 5379 partitions.
Merged 5384 partitions.
Merged 5394 partitions.
Merged 5400 partitions.
Merged 5409 partitions.
Merged 5418 partitions.
Merged 5425 partitions.
Merged 5435 partitions.
Merged 5440 partitions.
Merged 5448 partitions.
Merged 5456 partitions.
Merged 5467 partitions.
Merged 5472 partitions.
Merged 5481 partitions.
Merged 5489 partitions.
Merged 5497 partitions.
Merged 5505 partitions.
Merged 5513 partitions.
Merged 5523 partitions.
Merged 5531 partitions.
Merged 5537 partitions.
Merged 5547 partitions.
Merged 5553 partitions.
Merged 5561 partitions.
Merged 5569 partitions.
Merged 5577 partitions.
Merged 5585 partitions.
Merged 5593 partitions.
Merged 5600 partitions.
Merged 5610 partitions.
Merged 5633 partitions.
Merged 5683 partitions.
Merged 
Merged 5690 partitions.
Merged 5691 partitions.
Merged 5692 partitions.
Merged 5699 partitions.
Merged 5705 partitions.
Merged 5741 partitions.5692 partitions.
Merged 
Merged 5829 partitions.
Merged 
Merged 5832 partitions.
Merged 
Merged 5836 partitions.
Merged 
Merged 5839 partitions.
Merged 
Merged 5829 partitions.
Merged 
Merged 5889 partitions.
Merged 5889 partitions.
Merged 5896 partitions.
Merged 5904 partitions.
Merged 5963 partitions.
Merged 6005 partitions.
Merged 6006 partitions.
Merged 6009 partitions.6009 partitions.
Merged 6012 partitions.
Merged 6014 partitions.
Merged 
Merged 6016 partitions.5839 partitions.
Merged 
Merged 6020 partitions.
Merged 5839 partitions.6006 partitions.
Merged 6026 partitions.
Merged 6027 partitions.6028 partitions.
Merged 6028 partitions.
Merged 6030 partitions.6020 partitions.
Merged 6042 partitions.
Merged 6049 partitions.
Merged 
Merged 6112 partitions.
Merged 6113 partitions.
Merged 5831 partitions.
Merged 6120 partitions.
Merged 
Merged 
Merged 6122 partitions.
Merged 6123 partitions.
Merged 6123 partitions.
Merged 6128 partitions.6111 partitions.6025 partitions.
Merged 6176 partitions.
Merged 6178 partitions.
Merged 6184 partitions.
Merged 6192 partitions.
Merged 6201 partitions.6016 partitions.6122 partitions.
Merged 
Merged 6315 partitions.
Merged 
Merged 6318 partitions.
Merged 6318 partitions.
Merged 6318 partitions.
Merged 6321 partitions.
Merged 6321 partitions.
Merged 6321 partitions.6121 partitions.
Merged 6326 partitions.
Merged 6327 partitions.
Merged 
Merged 6314 partitions.
Merged 6337 partitions.
Merged 6344 partitions.
Merged 6358 partitions.
Merged 6404 partitions.
Merged 
Merged 6409 partitions.
Merged 6416 partitions.
Merged 6424 partitions.
Merged 6448 partitions.
Merged 
Merged 6451 partitions.
Merged 6455 partitions.
Merged 6456 partitions.
Merged 6459 partitions.
Merged 6463
Merged 6464 partitions.
Merged 
Merged 6466 partitions.
Merged 6468 partitions.
Merged 6468 partitions.
Merged 6472 partitions.
Merged 6480 partitions.
Merged 6486 partitions.6450 partitions.
Merged 6487 partitions.
Merged 6492 partitions.6328 partitions.
Merged 6494 partitions.
Merged 6497 partitions.6317 partitions.6409 partitions.
Merged 6505 partitions.
Merged 6513 partitions.
Merged 6520 partitions.
Merged 6522 partitions.
Merged 6524 partitions.
Merged 6525 partitions. partitions.
Merged 
Merged 6527 partitions.
Merged 6530 partitions.6531 partitions.
Merged 6535 partitions.
Merged 6538 partitions.
Merged 
Merged 6544 partitions.
Merged 6553 partitions.
Merged 6562 partitions.
Merged 6564 partitions.
Merged 6565 partitions.6465 partitions.
Merged 6566 partitions.
Merged 
Merged 6570 partitions.6543 partitions.
Merged 6578 partitions.
Merged 6584 partitions.
Merged 6594 partitions.6333 partitions.
Merged 6600 partitions.
Merged 6603 partitions.
Merged 6604 partitions.
Merged 6608 partitions.
Merged 6616 partitions.
Merged 6624 partitions.65676663 partitions.
Merged 6665 partitions.
Merged 6672 partitions. partitions.
Merged 6714 partitions.
Merged 6714 partitions.
Merged 6716 partitions.
Merged 6721 partitions.
Merged 6728 partitions.
Merged 6736 partitions.
Merged 6736 partitions.
Merged 
Merged 6736 partitions.
Merged 
Merged 6736 partitions.
Merged 6740 partitions.
Merged 6741 partitions.
Merged 6744 partitions.
Merged 6754 partitions.
Merged 6760 partitions.
Merged 6768 partitions.6737 partitions.
Merged 6776 partitions.
Merged 6788 partitions.
Merged 6792 partitions.6737 partitions.
Merged 6815 partitions.
Merged 6818 partitions.
Merged 6824 partitions.
Merged 6833 partitions.
Merged 6841 partitions.
Merged 
Merged 6851 partitions.
Merged 6856 partitions.
Merged 6866 partitions.6849 partitions.
Merged 6872 partitions.
Merged 6882 partitions.
Merged 6889 partitions.
Merged 
Merged 6940 partitions.
Merged 
Merged 6941 partitions.
Merged 6961 partitions.
Merged 6963 partitions.
Merged 6964 partitions.6941 partitions.
Merged 6966 partitions.6939 partitions.
Merged 6970 partitions.
Merged 6970 partitions.
Merged 6977 partitions.
Merged 6984 partitions.
Merged 6994 partitions.
Merged 7005 partitions.
Merged 7009 partitions.
Merged 7017 partitions.
Merged 7025 partitions.
Merged 7032 partitions.
Merged 7042 partitions.
Merged 7048 partitions.
Merged 7057 partitions.
Merged 7066 partitions.
Merged 7074 partitions.
Merged 7082 partitions.
Merged 7088 partitions.
Merged 7101 partitions.
Merged 7104 partitions.
Merged 7112 partitions.
Merged 7121 partitions.
Merged 7135 partitions.
Merged 7141 partitions.
Merged 7145 partitions.
Merged 7152 partitions.
Merged 7160 partitions.
Merged 7168 partitions.
Merged 7179 partitions.
Merged 7185 partitions.
Merged 7193 partitions.
Merged 7201 partitions.
Merged 7208 partitions.
Merged 7216 partitions.
Merged 7225 partitions.
Merged 7233 partitions.
Merged 7241 partitions.
Merged 7249 partitions.
Merged 7257 partitions.
Merged 7264 partitions.
Merged 7273 partitions.
Merged 7280 partitions.
Merged 7289 partitions.
Merged 7296 partitions.
Merged 7305 partitions.
Merged 7313 partitions.
Merged 7321 partitions.
Merged 7328 partitions.
Merged 7338 partitions.
Merged 7347 partitions.
Merged 7355 partitions.
Merged 7363 partitions.
Merged 7369 partitions.
Merged 7377 partitions.
Merged 7386 partitions.
Merged 7397 partitions.
Merged 7403 partitions.
Merged 7409 partitions.
Merged 7416 partitions.
Merged 7424 partitions.
Merged 7432 partitions.
Merged 7442 partitions.
Merged 7448 partitions.
Merged 7456 partitions.
Merged 7464 partitions.
Merged 7474 partitions.
Merged 7482 partitions.
Merged 7488 partitions.
Merged 7497 partitions.
Merged 7505 partitions.
Merged 7513 partitions.
Merged 7521 partitions.
Merged 7530 partitions.
Merged 7538 partitions.
Merged 7545 partitions.
Merged 7553 partitions.
Merged 7560 partitions.
Merged 7568 partitions.
Merged 7577 partitions.
Merged 7586 partitions.
Merged 7594 partitions.
Merged 7600 partitions.
Merged 7610 partitions.
Merged 7616 partitions.
Merged 7627 partitions.
Merged 7632 partitions.
Merged 7640 partitions.
Merged 7648 partitions.
Merged 7656 partitions.
Merged 7668 partitions.
Merged 7672 partitions.
Merged 7682 partitions.
Merged 7688 partitions.
Merged 7696 partitions.
Merged 7705 partitions.
Merged 7713 partitions.
Merged 7726 partitions.
Merged 7730 partitions.
Merged 7736 partitions.
Merged 7746 partitions.
Merged 7753 partitions.
Merged 7761 partitions.
Merged 7768 partitions.
Merged 7777 partitions.
Merged 7784 partitions.
Merged 7792 partitions.
Merged 7802 partitions.
Merged 7810 partitions.
Merged 7816 partitions.
Merged 7825 partitions.
Merged 7832 partitions.
Merged 7843 partitions.
Merged 7851 partitions.
Merged 7856 partitions.
Merged 7867 partitions.
Merged 7872 partitions.
Merged 7881 partitions.
Merged 7888 partitions.
Merged 7900 partitions.
Merged 7906 partitions.
Merged 7916 partitions.
Merged 7924 partitions.
Merged 7930 partitions.
Merged 7937 partitions.
Merged 7944 partitions.
Merged 7953 partitions.
Merged 7965 partitions.
Merged 7968 partitions.
Merged 7976 partitions.
Merged 7984 partitions.
Merged 7996 partitions.
Merged 8001 partitions.
Merged 8010 partitions.
Merged 8016 partitions.
Merged 8025 partitions.
Merged 8032 partitions.
Merged 8043 partitions.
Merged 8048 partitions.
Merged 8056 partitions.
Merged 8067 partitions.
Merged 8076 partitions.
Merged 8080 partitions.
Merged 8091 partitions.
Merged 8097 partitions.
Merged 8104 partitions.
Merged 8113 partitions.
Merged 8121 partitions.
Merged 8129 partitions.
Merged 8138 partitions.
Merged 8144 partitions.
Merged 8152 partitions.
Merged 8161 partitions.
Merged 8168 partitions.
Merged 8177 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 3.871 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.0143813 seconds.
Released the temporary data structures. Time taken: 0.00401358 seconds.
Constructed the suffix array. Time taken: 5.491 seconds.
Dumped the suffix array. Time taken: 0.235988 seconds.
