Text length: 134217728.
Initialized required data structures. Time taken: 1.2794e-05 seconds.

Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.58523 seconds.
Selected the global pivots. Time taken: 0.785274 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0938553 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0862953 seconds.

Merged 12 partitions.
Merged 
Merged 
Merged 
Merged 
Merged 48 partitions.49 partitions.50 partitions.48 partitions.
Merged 59 partitions.
Merged 68 partitions.
Merged 
Merged 82 partitions.
Merged 92 partitions.
Merged 100 partitions.100 partitions.
Merged 107 partitions.
Merged 114 partitions.
Merged 122 partitions.
Merged 129 partitions.131 partitions.
Merged 
Merged 
Merged 
Merged 197 partitions.
Merged 199 partitions.193 partitions.
Merged 
Merged 207 partitions.212 partitions.
Merged 
Merged 212 partitions.
Merged 238 partitions.238 partitions.
Merged 
Merged 242 partitions.238 partitions.
Merged 252 partitions.246 partitions.
Merged 259 partitions.258 partitions.
Merged 263 partitions.
Merged 
Merged 265 partitions.267 partitions.
Merged 273 partitions.
Merged 281 partitions.
Merged 288 partitions.
Merged 299 partitions.
Merged 304 partitions.
Merged 313 partitions.
Merged 323 partitions.
Merged 334 partitions.
Merged 336 partitions.
Merged 344 partitions.
Merged 352 partitions.
Merged 361 partitions.
Merged 369 partitions.
Merged 377 partitions.
Merged 386 partitions.
Merged 396 partitions.
Merged 400 partitions.
Merged 408 partitions.
Merged 417 partitions.
Merged 427 partitions.
Merged 432 partitions.
Merged 441 partitions.
Merged 448 partitions.
Merged 458 partitions.
Merged 465 partitions.
Merged 473 partitions.
Merged 481 partitions.
Merged 488 partitions.
Merged 497 partitions.
Merged 504 partitions.
Merged 513 partitions.
Merged 521 partitions.
Merged 528 partitions.
Merged 541 partitions.
Merged 546 partitions.
Merged 553 partitions.
Merged 562 partitions.
Merged 572 partitions.
Merged 578 partitions.
Merged 584 partitions.
Merged 596 partitions.
Merged 600 partitions.
Merged 608 partitions.
Merged 619 partitions.
Merged 625 partitions.
Merged 634 partitions.
Merged 640 partitions.
Merged 648 partitions.
Merged 656 partitions.
Merged 665 partitions.
Merged 672 partitions.
Merged 681 partitions.
Merged 688 partitions.
Merged 697 partitions.
Merged 705 partitions.
Merged 712 partitions.
Merged 725 partitions.
Merged 734 partitions.
Merged 741 partitions.
Merged 746 partitions.
Merged 752 partitions.
Merged 761 partitions.
Merged 768 partitions.
Merged 781 partitions.
Merged 785 partitions.
Merged 793 partitions.
Merged 802 partitions.
Merged 810 partitions.
Merged 817 partitions.
Merged 829 partitions.
Merged 837 partitions.
Merged 845 partitions.
Merged 849 partitions.
Merged 859 partitions.
Merged 866 partitions.
Merged 874 partitions.
Merged 881 partitions.
Merged 894 partitions.
Merged 897 partitions.
Merged 905 partitions.
Merged 915 partitions.
Merged 921 partitions.
Merged 928 partitions.
Merged 938 partitions.
Merged 944 partitions.
Merged 954 partitions.
Merged 960 partitions.
Merged 970 partitions.
Merged 976 partitions.
Merged 986 partitions.
Merged 992 partitions.
Merged 1001 partitions.
Merged 1009 partitions.
Merged 1017 partitions.
Merged 1024 partitions.
Merged 1033 partitions.
Merged 1043 partitions.
Merged 1049 partitions.
Merged 1057 partitions.
Merged 1065 partitions.
Merged 1072 partitions.
Merged 1080 partitions.
Merged 1090 partitions.
Merged 1096 partitions.
Merged 1107 partitions.
Merged 1113 partitions.
Merged 1123 partitions.
Merged 1130 partitions.
Merged 1138 partitions.
Merged 1146 partitions.
Merged 1152 partitions.
Merged 1165 partitions.
Merged 1169 partitions.
Merged 1178 partitions.
Merged 1186 partitions.
Merged 1193 partitions.
Merged 1202 partitions.
Merged 1209 partitions.
Merged 1219 partitions.
Merged 1225 partitions.
Merged 1235 partitions.
Merged 1241 partitions.
Merged 1251 partitions.
Merged 1257 partitions.
Merged 1270 partitions.
Merged 1275 partitions.
Merged 1280 partitions.
Merged 1289 partitions.
Merged 1297 partitions.
Merged 1307 partitions.
Merged 1313 partitions.
Merged 1322 partitions.
Merged 1329 partitions.
Merged 1338 partitions.
Merged 1345 partitions.
Merged 1355 partitions.
Merged 1362 partitions.
Merged 1372 partitions.
Merged 1377 partitions.
Merged 1385 partitions.
Merged 1393 partitions.
Merged 1401 partitions.
Merged 1408 partitions.
Merged 1418 partitions.
Merged 1425 partitions.
Merged 1434 partitions.
Merged 1443 partitions.
Merged 1450 partitions.
Merged 1456 partitions.
Merged 1465 partitions.
Merged 1473 partitions.
Merged 1481 partitions.
Merged 1488 partitions.
Merged 1497 partitions.
Merged 1507 partitions.
Merged 1514 partitions.
Merged 1524 partitions.
Merged 1530 partitions.
Merged 1537 partitions.
Merged 1546 partitions.
Merged 1554 partitions.
Merged 1562 partitions.
Merged 1570 partitions.
Merged 1578 partitions.
Merged 1585 partitions.
Merged 1593 partitions.
Merged 1600 partitions.
Merged 1608 partitions.
Merged 1617 partitions.
Merged 1626 partitions.
Merged 1633 partitions.
Merged 1642 partitions.
Merged 1650 partitions.
Merged 1658 partitions.
Merged 1667 partitions.
Merged 1675 partitions.
Merged 1681 partitions.
Merged 1691 partitions.
Merged 1698 partitions.
Merged 1704 partitions.
Merged 1717 partitions.
Merged 1721 partitions.
Merged 1728 partitions.
Merged 1741 partitions.
Merged 1744 partitions.
Merged 1753 partitions.
Merged 1763 partitions.
Merged 1769 partitions.
Merged 1777 partitions.
Merged 1789 partitions.
Merged 1793 partitions.
Merged 1802 partitions.
Merged 1809 partitions.
Merged 1819 partitions.
Merged 1824 partitions.
Merged 1836 partitions.
Merged 1841 partitions.
Merged 1848 partitions.
Merged 1859 partitions.
Merged 1865 partitions.
Merged 1872 partitions.
Merged 1880 partitions.
Merged 1889 partitions.
Merged 1898 partitions.
Merged 1909 partitions.
Merged 1913 partitions.
Merged 1920 partitions.
Merged 1929 partitions.
Merged 1939 partitions.
Merged 1947 partitions.
Merged 1971
Merged 1978 partitions.
Merged 1981 partitions.
Merged 1983 partitions.
Merged 1984 partitions. partitions.
Merged 1993 partitions.
Merged 2001 partitions.
Merged 2011 partitions.
Merged 2018 partitions.
Merged 2029 partitions.
Merged 2034 partitions.
Merged 2042 partitions.
Merged 2049 partitions.
Merged 2059 partitions.
Merged 2064 partitions.
Merged 2073 partitions.
Merged 2082 partitions.
Merged 2088 partitions.
Merged 2097 partitions.
Merged 2104 partitions.
Merged 2116 partitions.
Merged 2123 partitions.
Merged 2132 partitions.
Merged 2138 partitions.
Merged 2154 partitions.
Merged 2165 partitions.
Merged 
Merged 2173 partitions.2173 partitions.
Merged 2177 partitions.
Merged 2188 partitions.
Merged 2195 partitions.
Merged 2200 partitions.
Merged 2209 partitions.
Merged 2216 partitions.
Merged 2224 partitions.
Merged 2239 partitions.
Merged 2245 partitions.
Merged 2248 partitions.
Merged 2258 partitions.
Merged 2265 partitions.
Merged 2273 partitions.
Merged 2281 partitions.
Merged 2288 partitions.
Merged 2298 partitions.
Merged 2307 partitions.
Merged 2314 partitions.
Merged 2322 partitions.
Merged 2330 partitions.
Merged 2336 partitions.
Merged 2345 partitions.
Merged 2354 partitions.
Merged 2361 partitions.
Merged 2368 partitions.
Merged 2377 partitions.
Merged 2387 partitions.
Merged 2394 partitions.
Merged 2401 partitions.
Merged 2409 partitions.
Merged 2418 partitions.
Merged 2426 partitions.
Merged 2434 partitions.
Merged 2441 partitions.
Merged 2450 partitions.
Merged 2457 partitions.
Merged 2471 partitions.
Merged 2473 partitions.
Merged 2481 partitions.
Merged 2489 partitions.
Merged 2502 partitions.
Merged 2508 partitions.
Merged 2515 partitions.
Merged 2521 partitions.
Merged 2530 partitions.
Merged 2537 partitions.
Merged 2544 partitions.
Merged 2554 partitions.
Merged 2563 partitions.
Merged 2569 partitions.
Merged 2576 partitions.
Merged 2587 partitions.
Merged 2594 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2617 partitions.
Merged 2625 partitions.
Merged 2636 partitions.
Merged 2641 partitions.
Merged 2648 partitions.
Merged 2656 partitions.
Merged 2665 partitions.
Merged 2676 partitions.
Merged 2683 partitions.
Merged 2688 partitions.
Merged 2696 partitions.
Merged 2705 partitions.
Merged 2712 partitions.
Merged 2725 partitions.
Merged 2732 partitions.
Merged 2737 partitions.
Merged 2744 partitions.
Merged 2753 partitions.
Merged 2761 partitions.
Merged 2768 partitions.
Merged 2776 partitions.
Merged 2787 partitions.
Merged 2793 partitions.
Merged 2801 partitions.
Merged 2810 partitions.
Merged 2818 partitions.
Merged 2826 partitions.
Merged 2832 partitions.
Merged 2842 partitions.
Merged 2848 partitions.
Merged 2857 partitions.
Merged 2868 partitions.
Merged 2873 partitions.
Merged 2882 partitions.
Merged 2890 partitions.
Merged 2897 partitions.
Merged 2905 partitions.
Merged 2913 partitions.
Merged 2921 partitions.
Merged 2929 partitions.
Merged 2937 partitions.
Merged 2945 partitions.
Merged 2955 partitions.
Merged 2964 partitions.
Merged 2972 partitions.
Merged 2977 partitions.
Merged 2986 partitions.
Merged 2992 partitions.
Merged 3000 partitions.
Merged 3008 partitions.
Merged 3017 partitions.
Merged 3024 partitions.
Merged 
Merged 3043 partitions.3044 partitions.
Merged 3050 partitions.
Merged 3059 partitions.
Merged 3066 partitions.
Merged 3073 partitions.
Merged 3083 partitions.
Merged 3088 partitions.
Merged 3097 partitions.
Merged 3107 partitions.
Merged 3113 partitions.
Merged 3120 partitions.
Merged 3131 partitions.
Merged 3140 partitions.
Merged 3148 partitions.
Merged 3152 partitions.
Merged 3160 partitions.
Merged 3169 partitions.
Merged 3176 partitions.
Merged 3185 partitions.
Merged 3193 partitions.
Merged 3203 partitions.
Merged 3208 partitions.
Merged 3219 partitions.
Merged 3228 partitions.
Merged 3234 partitions.
Merged 3241 partitions.
Merged 3249 partitions.
Merged 3257 partitions.
Merged 3266 partitions.
Merged 3273 partitions.
Merged 3281 partitions.
Merged 3291 partitions.
Merged 3296 partitions.
Merged 3305 partitions.
Merged 3312 partitions.
Merged 3321 partitions.
Merged 3331 partitions.
Merged 3337 partitions.
Merged 3344 partitions.
Merged 3354 partitions.
Merged 3362 partitions.
Merged 3368 partitions.
Merged 3378 partitions.
Merged 3386 partitions.
Merged 3393 partitions.
Merged 3404 partitions.
Merged 3410 partitions.
Merged 3418 partitions.
Merged 3428 partitions.
Merged 3437 partitions.
Merged 3440 partitions.
Merged 3453 partitions.
Merged 3456 partitions.
Merged 3467 partitions.
Merged 3473 partitions.
Merged 3485 partitions.
Merged 3491 partitions.
Merged 3498 partitions.
Merged 3507 partitions.
Merged 3517 partitions.
Merged 3659 partitions.
Merged 3661 partitions.
Merged 3665 partitions.
Merged 3669 partitions.
Merged 3669 partitions.
Merged 3676 partitions.
Merged 3679 partitions.
Merged 3683 partitions.
Merged 3684 partitions.
Merged 3689 partitions.
Merged 3692 partitions.
Merged 
Merged 3702 partitions.
Merged 3703 partitions.
Merged 3713 partitions.
Merged 3696 partitions.
Merged 3719 partitions.
Merged 3720 partitions.
Merged 
Merged 
Merged 3729 partitions.
Merged 3732 partitions.
Merged 3733 partitions.3716 partitions.
Merged 3739 partitions.3743 partitions.
Merged 3746 partitions.
Merged 
Merged 3749 partitions.
Merged 3752 partitions.3727 partitions.
Merged 
Merged 3762 partitions.3758 partitions.3763 partitions.
Merged 3766 partitions.
Merged 3771 partitions.
Merged 3776 partitions.
Merged 3785 partitions.
Merged 3793 partitions.
Merged 3800 partitions.
Merged 3808 partitions.
Merged 3819 partitions.
Merged 3826 partitions.
Merged 3832 partitions.
Merged 3840 partitions.
Merged 3850 partitions.
Merged 3859 partitions.
Merged 3867 partitions.
Merged 3873 partitions.
Merged 3880 partitions.
Merged 3889 partitions.
Merged 3897 partitions.
Merged 3905 partitions.
Merged 3912 partitions.
Merged 3920 partitions.
Merged 3929 partitions.
Merged 3940 partitions.
Merged 3947 partitions.
Merged 3953 partitions.
Merged 3961 partitions.
Merged 3969 partitions.
Merged 3979 partitions.
Merged 3986 partitions.
Merged 3993 partitions.
Merged 4003 partitions.
Merged 4008 partitions.
Merged 
Merged 4029 partitions.
Merged 4034 partitions.4025 partitions.
Merged 4041 partitions.
Merged 4048 partitions.
Merged 4056 partitions.
Merged 4065 partitions.
Merged 4072 partitions.
Merged 4082 partitions.
Merged 4090 partitions.
Merged 4099 partitions.
Merged 4104 partitions.
Merged 4115 partitions.
Merged 
Merged 4131 partitions.4128 partitions.
Merged 4136 partitions.
Merged 4147 partitions.
Merged 4153 partitions.
Merged 4161 partitions.
Merged 4169 partitions.
Merged 4180 partitions.
Merged 4185 partitions.
Merged 4193 partitions.
Merged 4200 partitions.
Merged 4210 partitions.
Merged 4217 partitions.
Merged 4225 partitions.
Merged 4233 partitions.
Merged 4243 partitions.
Merged 4251 partitions.
Merged 4256 partitions.
Merged 4266 partitions.
Merged 4276 partitions.
Merged 4281 partitions.
Merged 4289 partitions.
Merged 4297 partitions.
Merged 4307 partitions.
Merged 4312 partitions.
Merged 4323 partitions.
Merged 4328 partitions.
Merged 4337 partitions.
Merged 4346 partitions.
Merged 4353 partitions.
Merged 4360 partitions.
Merged 4372 partitions.
Merged 4378 partitions.
Merged 4387 partitions.
Merged 4392 partitions.
Merged 4401 partitions.
Merged 4412 partitions.
Merged 4417 partitions.
Merged 4428 partitions.
Merged 4433 partitions.
Merged 4440 partitions.
Merged 4448 partitions.
Merged 4456 partitions.
Merged 4467 partitions.
Merged 4472 partitions.
Merged 4482 partitions.
Merged 4488 partitions.
Merged 4498 partitions.
Merged 4504 partitions.
Merged 4512 partitions.
Merged 4522 partitions.
Merged 4529 partitions.
Merged 4540 partitions.
Merged 4544 partitions.
Merged 4552 partitions.
Merged 4560 partitions.
Merged 4568 partitions.
Merged 4578 partitions.
Merged 4584 partitions.
Merged 4592 partitions.
Merged 4603 partitions.
Merged 4608 partitions.
Merged 4618 partitions.
Merged 4628 partitions.
Merged 4635 partitions.
Merged 4644 partitions.
Merged 4648 partitions.
Merged 4657 partitions.
Merged 4668 partitions.
Merged 4672 partitions.
Merged 4681 partitions.
Merged 4689 partitions.
Merged 4698 partitions.
Merged 4707 partitions.
Merged 4713 partitions.
Merged 4722 partitions.
Merged 4731 partitions.
Merged 4737 partitions.
Merged 4747 partitions.
Merged 4752 partitions.
Merged 4760 partitions.
Merged 4771 partitions.
Merged 4777 partitions.
Merged 4785 partitions.
Merged 4793 partitions.
Merged 4800 partitions.
Merged 4809 partitions.
Merged 4817 partitions.
Merged 4829 partitions.
Merged 4835 partitions.
Merged 4841 partitions.
Merged 4849 partitions.
Merged 4857 partitions.
Merged 4868 partitions.
Merged 4873 partitions.
Merged 
Merged 4889 partitions.4889 partitions.
Merged 4898
Merged 4905 partitions. partitions.
Merged 4913 partitions.
Merged 4920 partitions.
Merged 
Merged 4941 partitions.4941 partitions.
Merged 4950
Merged 4953 partitions. partitions.
Merged 4964 partitions.
Merged 4968 partitions.
Merged 4977 partitions.
Merged 4986 partitions.
Merged 4992 partitions.
Merged 5001 partitions.
Merged 5009 partitions.
Merged 5018 partitions.
Merged 5026 partitions.
Merged 5035 partitions.
Merged 5041 partitions.
Merged 5051 partitions.
Merged 5057 partitions.
Merged 5067 partitions.
Merged 5076 partitions.
Merged 5081 partitions.
Merged 5090 partitions.
Merged 5096 partitions.
Merged 5108 partitions.
Merged 5113 partitions.
Merged 5124 partitions.
Merged 5133 partitions.
Merged 5139 partitions.
Merged 5149 partitions.
Merged 5154 partitions.
Merged 5162 partitions.
Merged 5169 partitions.
Merged 5176 partitions.
Merged 5186 partitions.
Merged 5192 partitions.
Merged 5203 partitions.
Merged 5210 partitions.
Merged 5217 partitions.
Merged 5225 partitions.
Merged 5233 partitions.
Merged 5242 partitions.
Merged 5249 partitions.
Merged 5257 partitions.
Merged 5264 partitions.
Merged 5323 partitions.
Merged 5342 partitions.
Merged 5354 partitions.
Merged 5361 partitions.
Merged 5366 partitions.
Merged 5369 partitions.
Merged 5373 partitions.
Merged 5377 partitions.
Merged 5380 partitions.
Merged 
Merged 5389 partitions.
Merged 5389 partitions.
Merged 5392 partitions.
Merged 5393 partitions.5393
Merged 5397 partitions.
Merged 5398 partitions.
Merged 5401 partitions. partitions.
Merged 5409 partitions.
Merged 5417 partitions.
Merged 5427 partitions.
Merged 5433 partitions.
Merged 5442 partitions.
Merged 5449 partitions.
Merged 5459 partitions.
Merged 5464 partitions.
Merged 5474 partitions.
Merged 5480 partitions.
Merged 5489 partitions.
Merged 5498 partitions.
Merged 5505 partitions.
Merged 5514 partitions.
Merged 5520 partitions.
Merged 5528 partitions.
Merged 5537 partitions.
Merged 5544 partitions.
Merged 5553 partitions.
Merged 5562 partitions.
Merged 5568 partitions.
Merged 5578 partitions.
Merged 5587 partitions.
Merged 5593 partitions.
Merged 5601 partitions.
Merged 5609 partitions.
Merged 5617 partitions.
Merged 5624 partitions.
Merged 5640 partitions.
Merged 
Merged 5648 partitions.5652 partitions.
Merged 5657 partitions.
Merged 5665 partitions.
Merged 5673 partitions.
Merged 5680 partitions.
Merged 5688 partitions.
Merged 5696 partitions.
Merged 5705 partitions.
Merged 5715 partitions.
Merged 5723 partitions.
Merged 5730 partitions.
Merged 5737 partitions.
Merged 5744 partitions.
Merged 5758 partitions.
Merged 5763 partitions.
Merged 5773 partitions.
Merged 5778 partitions.
Merged 5785 partitions.
Merged 5796 partitions.
Merged 5802 partitions.
Merged 5808 partitions.
Merged 5818 partitions.
Merged 5824 partitions.
Merged 5833 partitions.
Merged 5840 partitions.
Merged 5850 partitions.
Merged 5858 partitions.
Merged 5865 partitions.
Merged 5873 partitions.
Merged 5881 partitions.
Merged 5891 partitions.
Merged 5898 partitions.
Merged 5908 partitions.
Merged 5912 partitions.
Merged 5922 partitions.
Merged 5930 partitions.
Merged 5938 partitions.
Merged 5944 partitions.
Merged 5952 partitions.
Merged 5964 partitions.
Merged 5970 partitions.
Merged 5979 partitions.
Merged 5987 partitions.
Merged 5992 partitions.
Merged 6002 partitions.
Merged 6012 partitions.
Merged 6019 partitions.
Merged 6028 partitions.
Merged 6033 partitions.
Merged 6043 partitions.
Merged 6052 partitions.
Merged 6056 partitions.
Merged 6067 partitions.
Merged 6074 partitions.
Merged 6082 partitions.
Merged 6090 partitions.
Merged 6097 partitions.
Merged 6104 partitions.
Merged 6112 partitions.
Merged 6122 partitions.
Merged 6128 partitions.
Merged 6138 partitions.
Merged 6144 partitions.
Merged 6152 partitions.
Merged 6161 partitions.
Merged 6169 partitions.
Merged 6178 partitions.
Merged 6184 partitions.
Merged 6192 partitions.
Merged 6201 partitions.
Merged 6209 partitions.
Merged 6218 partitions.
Merged 6225 partitions.
Merged 6232 partitions.
Merged 6245 partitions.
Merged 6251 partitions.
Merged 6256 partitions.
Merged 6264 partitions.
Merged 6273 partitions.
Merged 6281 partitions.
Merged 6293 partitions.
Merged 6300 partitions.
Merged 6305 partitions.
Merged 6316 partitions.
Merged 6320 partitions.
Merged 6333 partitions.
Merged 6336 partitions.
Merged 6347 partitions.
Merged 6355 partitions.
Merged 6363 partitions.
Merged 6368 partitions.
Merged 6380 partitions.
Merged 6387 partitions.
Merged 6397 partitions.
Merged 6403 partitions.
Merged 6411 partitions.
Merged 6417 partitions.
Merged 6425 partitions.
Merged 6432 partitions.
Merged 6440 partitions.
Merged 6453 partitions.
Merged 6458 partitions.
Merged 6468 partitions.
Merged 6475 partitions.
Merged 6482 partitions.
Merged 6488 partitions.
Merged 6499 partitions.
Merged 6504 partitions.
Merged 6512 partitions.
Merged 6520 partitions.
Merged 6531 partitions.
Merged 6537 partitions.
Merged 6545 partitions.
Merged 6555 partitions.
Merged 6561 partitions.
Merged 6571 partitions.
Merged 6577 partitions.
Merged 6585 partitions.
Merged 6593 partitions.
Merged 6602 partitions.
Merged 6610 partitions.
Merged 6619 partitions.
Merged 6625 partitions.
Merged 6633 partitions.
Merged 6641 partitions.
Merged 6648 partitions.
Merged 6658 partitions.
Merged 6669 partitions.
Merged 6675 partitions.
Merged 6680 partitions.
Merged 6688 partitions.
Merged 6697 partitions.
Merged 6705 partitions.
Merged 6713 partitions.
Merged 6721 partitions.
Merged 6729 partitions.
Merged 6737 partitions.
Merged 6746 partitions.
Merged 6752 partitions.
Merged 6761 partitions.
Merged 6769 partitions.
Merged 6777 partitions.
Merged 6784 partitions.
Merged 6792 partitions.
Merged 6802 partitions.
Merged 6811 partitions.
Merged 6819 partitions.
Merged 6825 partitions.
Merged 6833 partitions.
Merged 6840 partitions.
Merged 6850 partitions.
Merged 6856 partitions.
Merged 6864 partitions.
Merged 6875 partitions.
Merged 6882 partitions.
Merged 6888 partitions.
Merged 6896 partitions.
Merged 6905 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6929 partitions.
Merged 6936 partitions.
Merged 6947 partitions.
Merged 6953 partitions.
Merged 6962 partitions.
Merged 6969 partitions.
Merged 6977 partitions.
Merged 6985 partitions.
Merged 6993 partitions.
Merged 7001 partitions.
Merged 7008 partitions.
Merged 7017 partitions.
Merged 7024 partitions.
Merged 7033 partitions.
Merged 7042 partitions.
Merged 7049 partitions.
Merged 7060 partitions.
Merged 7066 partitions.
Merged 7072 partitions.
Merged 7080 partitions.
Merged 7092 partitions.
Merged 7098 partitions.
Merged 7105 partitions.
Merged 7113 partitions.
Merged 7123 partitions.
Merged 7131 partitions.
Merged 7137 partitions.
Merged 7146 partitions.
Merged 7153 partitions.
Merged 7161 partitions.
Merged 7171 partitions.
Merged 7176 partitions.
Merged 7185 partitions.
Merged 7194 partitions.
Merged 7203 partitions.
Merged 7211 partitions.
Merged 7219 partitions.
Merged 7225 partitions.
Merged 7237 partitions.
Merged 7242 partitions.
Merged 7250 partitions.
Merged 7256 partitions.
Merged 7271 partitions.
Merged 7279 partitions.
Merged 7281 partitions.
Merged 7289 partitions.
Merged 7298 partitions.
Merged 7310 partitions.
Merged 7313 partitions.
Merged 7322 partitions.
Merged 7332 partitions.
Merged 7337 partitions.
Merged 7345 partitions.
Merged 7354 partitions.
Merged 7362 partitions.
Merged 7370 partitions.
Merged 7379 partitions.
Merged 7385 partitions.
Merged 7395 partitions.
Merged 7400 partitions.
Merged 7410 partitions.
Merged 7416 partitions.
Merged 7425 partitions.
Merged 7433 partitions.
Merged 7441 partitions.
Merged 7450 partitions.
Merged 7457 partitions.
Merged 7465 partitions.
Merged 7473 partitions.
Merged 7482 partitions.
Merged 7489 partitions.
Merged 7501 partitions.
Merged 7504 partitions.
Merged 7514 partitions.
Merged 7522 partitions.
Merged 7529 partitions.
Merged 7538 partitions.
Merged 7547 partitions.
Merged 7554 partitions.
Merged 7560 partitions.
Merged 7568 partitions.
Merged 7577 partitions.
Merged 7587 partitions.
Merged 7592 partitions.
Merged 7602 partitions.
Merged 7609 partitions.
Merged 7617 partitions.
Merged 7626 partitions.
Merged 7633 partitions.
Merged 7642 partitions.
Merged 7648 partitions.
Merged 7658 partitions.
Merged 7666 partitions.
Merged 7673 partitions.
Merged 7681 partitions.
Merged 7689 partitions.
Merged 7701 partitions.
Merged 7705 partitions.
Merged 7714 partitions.
Merged 7721 partitions.
Merged 7729 partitions.
Merged 7737 partitions.
Merged 7745 partitions.
Merged 7755 partitions.
Merged 7760 partitions.
Merged 7770 partitions.
Merged 7776 partitions.
Merged 7786 partitions.
Merged 7794 partitions.
Merged 7800 partitions.
Merged 7809 partitions.
Merged 7820 partitions.
Merged 7825 partitions.
Merged 7832 partitions.
Merged 7841 partitions.
Merged 7851 partitions.
Merged 7857 partitions.
Merged 7864 partitions.
Merged 7874 partitions.
Merged 7882 partitions.
Merged 7889 partitions.
Merged 7897 partitions.
Merged 7905 partitions.
Merged 7913 partitions.
Merged 7921 partitions.
Merged 7928 partitions.
Merged 7940 partitions.
Merged 7948 partitions.
Merged 7953 partitions.
Merged 7963 partitions.
Merged 7970 partitions.
Merged 7976 partitions.
Merged 7984 partitions.
Merged 7995 partitions.
Merged 8000 partitions.
Merged 8009 partitions.
Merged 8016 partitions.
Merged 8025 partitions.
Merged 8033 partitions.
Merged 8041 partitions.
Merged 8048 partitions.
Merged 8056 partitions.
Merged 8065 partitions.
Merged 8072 partitions.
Merged 8087 partitions.
Merged 8091 partitions.
Merged 8102 partitions.
Merged 8110 partitions.
Merged 8117 partitions.
Merged 8130 partitions.
Merged 8135 partitions.
Merged 8141 partitions.
Merged 8152 partitions.
Merged 8161 partitions.
Merged 8169 partitions.
Merged 8172 partitions.
Merged 8178 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.57849 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00588647 seconds.
Released the temporary data structures. Time taken: 0.0104452 seconds.
Constructed the suffix array. Time taken: 3.1507 seconds.
Dumped the suffix array. Time taken: 0.243514 seconds.
